,index,Item,latitude,longitude,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,suma
45,45,Meat,40.46,-3.75,670.0,738.0,928.0,958.0,965.0,1166.0,1274.0,1303.0,1372.0,1560.0,1573.0,1679.0,1837.0,1959.0,1965.0,2165.0,2216.0,2363.0,2446.0,2639.0,2855.0,2981.0,2919.0,2993.0,2991.0,3047.0,3198.0,3472.0,3482.0,3625.0,3767.0,3788.0,3909.0,3941.0,3994.0,4066.0,4098.0,4640.0,4582.0,4562.0,4692.0,4945.0,4974.0,4630.0,4689.0,4721.0,4949.0,4637.0,4503.0,4463.0,4454.0,4474,4413,660920.0
46,46,"Meat, Other",40.46,-3.75,45.0,45.0,42.0,45.0,47.0,42.0,44.0,44.0,46.0,49.0,48.0,49.0,49.0,60.0,66.0,111.0,112.0,128.0,132.0,92.0,100.0,96.0,97.0,95.0,97.0,98.0,101.0,106.0,94.0,98.0,96.0,106.0,115.0,120.0,126.0,143.0,144.0,155.0,124.0,127.0,157.0,155.0,145.0,97.0,96.0,97.0,114.0,112.0,149.0,141.0,95.0,100,103,20380.0
47,47,Milk - Excluding Butter,40.46,-3.75,2560.0,2591.0,2983.0,2970.0,2944.0,3309.0,3567.0,3714.0,4057.0,4099.0,4414.0,4435.0,4518.0,5012.0,4963.0,5219.0,5260.0,5603.0,5837.0,5982.0,5965.0,6317.0,6597.0,6786.0,6562.0,6186.0,6043.0,5898.0,5869.0,5897.0,6279.0,6144.0,6476.0,6522.0,6384.0,6566.0,6229.0,6598.0,6602.0,6767.0,6773.0,6839.0,6827.0,7000.0,6921.0,7119.0,7365.0,7310.0,7760.0,7957.0,7981.0,7955,7710,1224964.0
48,48,"Molluscs, Other",40.46,-3.75,17.0,72.0,78.0,84.0,74.0,66.0,57.0,56.0,94.0,168.0,135.0,125.0,124.0,153.0,191.0,205.0,208.0,247.0,218.0,221.0,223.0,231.0,273.0,292.0,382.0,306.0,242.0,263.0,171.0,186.0,214.0,212.0,151.0,206.0,256.0,248.0,240.0,338.0,316.0,299.0,271.0,259.0,261.0,293.0,241.0,293.0,285.0,248.0,258.0,263.0,313.0,354,333,45256.0
49,49,Mutton & Goat Meat,40.46,-3.75,114.0,114.0,114.0,128.0,133.0,132.0,131.0,129.0,130.0,139.0,136.0,137.0,145.0,158.0,149.0,150.0,145.0,141.0,132.0,181.0,181.0,191.0,202.0,206.0,210.0,214.0,229.0,226.0,229.0,251.0,256.0,250.0,250.0,255.0,253.0,238.0,239.0,245.0,235.0,245.0,240.0,242.0,245.0,235.0,234.0,216.0,202.0,157.0,129.0,128.0,126.0,108,101,38824.0
50,50,Nuts and products,40.46,-3.75,189.0,191.0,197.0,174.0,168.0,164.0,217.0,146.0,138.0,201.0,181.0,217.0,197.0,293.0,267.0,244.0,201.0,228.0,222.0,247.0,239.0,238.0,180.0,212.0,260.0,244.0,248.0,221.0,280.0,279.0,282.0,267.0,247.0,253.0,237.0,260.0,265.0,258.0,291.0,286.0,292.0,313.0,323.0,355.0,338.0,338.0,321.0,300.0,293.0,315.0,314.0,301,304,52944.0
51,51,Oats,40.46,-3.75,5.0,5.0,5.0,9.0,10.0,10.0,4.0,1.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,5.0,6.0,7.0,10.0,9.0,10.0,9.0,5.0,7.0,7.0,9.0,10.0,10.0,10.0,10.0,11.0,12.0,13.0,15.0,15.0,15.0,15.0,16.0,19.0,18,20,1504.0
52,52,Offals,40.46,-3.75,61.0,62.0,73.0,83.0,75.0,89.0,96.0,97.0,101.0,112.0,109.0,109.0,125.0,137.0,137.0,143.0,149.0,144.0,148.0,150.0,162.0,164.0,163.0,161.0,163.0,167.0,199.0,206.0,202.0,210.0,211.0,210.0,204.0,203.0,214.0,219.0,217.0,240.0,245.0,234.0,252.0,253.0,229.0,219.0,235.0,248.0,229.0,215.0,240.0,251.0,213.0,203,221,36808.0
53,53,"Offals, Edible",40.46,-3.75,61.0,62.0,73.0,83.0,75.0,89.0,96.0,97.0,101.0,112.0,109.0,109.0,125.0,137.0,137.0,143.0,149.0,144.0,148.0,150.0,162.0,164.0,163.0,161.0,163.0,167.0,199.0,206.0,202.0,210.0,211.0,210.0,204.0,203.0,214.0,219.0,217.0,240.0,245.0,234.0,252.0,253.0,229.0,219.0,235.0,248.0,229.0,215.0,240.0,251.0,213.0,203,221,36808.0
54,54,Oilcrops,40.46,-3.75,27.0,34.0,33.0,44.0,48.0,42.0,39.0,58.0,74.0,66.0,70.0,93.0,102.0,89.0,137.0,143.0,145.0,153.0,145.0,145.0,137.0,144.0,131.0,151.0,155.0,165.0,160.0,157.0,177.0,168.0,158.0,169.0,165.0,131.0,161.0,192.0,223.0,222.0,232.0,316.0,228.0,282.0,318.0,230.0,235.0,238.0,258.0,257.0,262.0,259.0,265.0,266,280,34316.0
55,55,"Oilcrops Oil, Other",40.46,-3.75,5.0,5.0,5.0,5.0,5.0,8.0,17.0,13.0,5.0,6.0,4.0,3.0,6.0,5.0,4.0,7.0,4.0,5.0,4.0,6.0,1.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1,1,676.0
56,56,"Oilcrops, Other",40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,3,7,76.0
57,57,Olive Oil,40.46,-3.75,252.0,262.0,247.0,316.0,323.0,296.0,311.0,311.0,314.0,325.0,365.0,305.0,315.0,370.0,287.0,299.0,317.0,355.0,354.0,354.0,362.0,343.0,375.0,401.0,403.0,403.0,439.0,441.0,420.0,426.0,457.0,461.0,455.0,456.0,454.0,456.0,465.0,460.0,460.0,467.0,475.0,480.0,483.0,485.0,479.0,480.0,487.0,517.0,517.0,517.0,514.0,508,513,85348.0
58,58,Olives (including preserved),40.46,-3.75,1.0,0.0,1.0,1.0,1.0,1.0,3.0,9.0,11.0,22.0,23.0,40.0,51.0,53.0,94.0,100.0,107.0,108.0,93.0,97.0,105.0,108.0,97.0,83.0,80.0,82.0,79.0,79.0,94.0,96.0,80.0,86.0,83.0,51.0,67.0,85.0,124.0,135.0,143.0,222.0,135.0,185.0,219.0,128.0,131.0,133.0,130.0,133.0,136.0,134.0,141.0,140,140,18720.0
59,59,Onions,40.46,-3.75,658.0,628.0,689.0,589.0,593.0,583.0,757.0,763.0,735.0,663.0,687.0,711.0,674.0,627.0,590.0,624.0,744.0,696.0,694.0,663.0,647.0,728.0,608.0,767.0,788.0,759.0,715.0,708.0,672.0,744.0,793.0,710.0,665.0,705.0,649.0,640.0,656.0,672.0,681.0,681.0,727.0,718.0,636.0,774.0,727.0,784.0,885.0,731.0,913.0,823.0,972.0,844,863,151012.0
60,60,"Oranges, Mandarines",40.46,-3.75,463.0,384.0,719.0,655.0,623.0,758.0,658.0,634.0,805.0,723.0,801.0,970.0,970.0,736.0,811.0,779.0,839.0,782.0,920.0,818.0,884.0,972.0,984.0,810.0,1051.0,1023.0,1426.0,1463.0,2004.0,1787.0,1745.0,1629.0,1475.0,1467.0,1027.0,1123.0,1630.0,1469.0,1421.0,1309.0,1646.0,1752.0,1309.0,1090.0,1182.0,1927.0,997.0,1799.0,955.0,1322.0,1121.0,991,1079,234868.0
61,61,Palm Oil,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,17.0,17.0,20.0,0.0,1.0,30.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0,576.0
62,62,Palmkernel Oil,40.46,-3.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,4.0,5.0,9.0,9.0,8.0,10.0,9.0,12.0,11.0,11.0,4.0,9.0,13.0,17.0,9.0,14.0,15.0,1.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,3.0,4,4,888.0
63,63,Peas,40.46,-3.75,26.0,22.0,23.0,17.0,24.0,20.0,23.0,21.0,21.0,20.0,21.0,19.0,10.0,14.0,14.0,9.0,9.0,7.0,7.0,6.0,5.0,4.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,6.0,4.0,6.0,4.0,10.0,7.0,12.0,22.0,25.0,28.0,35.0,36.0,35.0,42.0,40,34,2924.0
64,64,Pelagic Fish,40.46,-3.75,240.0,181.0,179.0,189.0,219.0,159.0,208.0,160.0,145.0,168.0,253.0,210.0,275.0,233.0,266.0,263.0,247.0,174.0,161.0,170.0,157.0,164.0,178.0,212.0,144.0,175.0,174.0,196.0,200.0,298.0,232.0,288.0,428.0,409.0,435.0,383.0,323.0,375.0,388.0,411.0,358.0,414.0,433.0,429.0,445.0,442.0,407.0,411.0,382.0,375.0,381.0,373,488,60032.0
65,65,Pepper,40.46,-3.75,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2,2,408.0
66,66,Pigmeat,40.46,-3.75,245.0,260.0,321.0,318.0,293.0,392.0,419.0,422.0,438.0,465.0,506.0,540.0,618.0,699.0,670.0,703.0,744.0,843.0,975.0,1166.0,1231.0,1382.0,1358.0,1443.0,1403.0,1474.0,1545.0,1772.0,1781.0,1862.0,1950.0,1970.0,2101.0,2065.0,2093.0,2190.0,2222.0,2530.0,2577.0,2568.0,2618.0,2642.0,2672.0,2447.0,2463.0,2537.0,2677.0,2471.0,2218.0,2280.0,2247.0,2282,2296,321616.0
67,67,Pimento,40.46,-3.75,9.0,11.0,11.0,12.0,12.0,12.0,12.0,11.0,9.0,11.0,12.0,11.0,12.0,11.0,7.0,9.0,7.0,7.0,7.0,8.0,5.0,8.0,6.0,5.0,6.0,10.0,9.0,9.0,6.0,12.0,12.0,20.0,13.0,12.0,4.0,4.0,9.0,12.0,5.0,5.0,5.0,4.0,6.0,7.0,14.0,6.0,5.0,12.0,15.0,6.0,9.0,2,3,1868.0
68,68,Pineapples and products,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,14.0,19.0,21.0,23.0,24.0,23.0,28.0,32.0,17.0,14.0,15.0,16.0,18.0,20.0,31.0,55.0,57.0,58.0,72.0,72.0,59.0,66.0,60.0,72.0,58.0,57.0,78.0,66.0,61.0,122.0,151.0,162.0,165.0,202.0,242.0,260.0,233.0,226.0,245.0,238,234,14832.0
69,69,Plantains,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,5.0,3.0,12.0,11.0,16.0,22.0,27.0,28.0,26.0,24.0,19.0,14,19,932.0
70,70,Potatoes and products,40.46,-3.75,3849.0,3174.0,4009.0,3282.0,3322.0,3495.0,3356.0,3475.0,3613.0,3733.0,3649.0,3930.0,4078.0,4207.0,3957.0,4155.0,4122.0,3979.0,4250.0,4239.0,3678.0,3995.0,3859.0,4276.0,4151.0,4012.0,4142.0,3812.0,4305.0,4220.0,4305.0,4321.0,3575.0,3392.0,3389.0,3486.0,3453.0,3150.0,3154.0,3073.0,3090.0,2991.0,3027.0,3054.0,2960.0,3037.0,2917.0,2840.0,2975.0,2959.0,2935.0,2913,2818,760552.0
71,71,Poultry Meat,40.46,-3.75,82.0,110.0,188.0,214.0,238.0,311.0,357.0,356.0,388.0,498.0,481.0,562.0,601.0,615.0,636.0,700.0,737.0,764.0,762.0,772.0,890.0,861.0,823.0,806.0,839.0,791.0,840.0,885.0,897.0,909.0,950.0,936.0,922.0,963.0,990.0,955.0,955.0,1107.0,1045.0,1026.0,1079.0,1268.0,1274.0,1181.0,1219.0,1198.0,1291.0,1230.0,1356.0,1281.0,1378.0,1403,1343,177052.0
72,72,Pulses,40.46,-3.75,302.0,290.0,268.0,255.0,257.0,260.0,282.0,263.0,271.0,260.0,250.0,300.0,303.0,271.0,299.0,227.0,225.0,275.0,249.0,211.0,195.0,197.0,213.0,202.0,205.0,226.0,264.0,252.0,211.0,200.0,231.0,233.0,220.0,243.0,225.0,249.0,220.0,235.0,226.0,227.0,221.0,224.0,221.0,224.0,200.0,254.0,259.0,290.0,261.0,240.0,246.0,254,249,51740.0
73,73,"Pulses, Other and products",40.46,-3.75,152.0,163.0,115.0,130.0,131.0,118.0,146.0,142.0,144.0,129.0,128.0,178.0,183.0,167.0,178.0,131.0,158.0,159.0,146.0,136.0,117.0,118.0,142.0,132.0,136.0,142.0,183.0,165.0,132.0,124.0,139.0,143.0,139.0,160.0,140.0,168.0,155.0,165.0,154.0,169.0,164.0,160.0,155.0,151.0,129.0,171.0,177.0,200.0,171.0,154.0,147.0,163,167,31864.0
74,74,Rape and Mustard Oil,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,4.0,4.0,10.0,9.0,25.0,26.0,21.0,22.0,28.0,31.0,28.0,29.0,28.0,21.0,12.0,11.0,11.0,5.0,15.0,5.0,16.0,16.0,15.0,21.0,18.0,18,12,1876.0
75,75,Rape and Mustardseed,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,7,164.0
76,76,Rice (Milled Equivalent),40.46,-3.75,170.0,188.0,196.0,208.0,181.0,165.0,156.0,167.0,176.0,175.0,177.0,178.0,190.0,189.0,205.0,212.0,204.0,198.0,201.0,214.0,218.0,206.0,187.0,187.0,198.0,212.0,221.0,215.0,205.0,251.0,263.0,271.0,270.0,267.0,273.0,335.0,344.0,337.0,331.0,316.0,302.0,310.0,290.0,312.0,298.0,281.0,310.0,335.0,359.0,364.0,393.0,383,391,52740.0
77,77,"Roots, Other",40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
78,78,Rye and products,40.46,-3.75,85.0,110.0,103.0,101.0,112.0,116.0,79.0,74.0,73.0,73.0,84.0,101.0,98.0,96.0,95.0,96.0,99.0,96.0,98.0,99.0,103.0,40.0,48.0,50.0,52.0,51.0,65.0,71.0,70.0,88.0,88.0,26.0,28.0,58.0,57.0,67.0,37.0,28.0,18.0,15.0,32.0,37.0,38.0,38.0,38.0,47.0,37.0,40.0,40.0,40.0,40.0,40,45,13840.0
79,79,Sesame seed,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2,4,180.0
80,80,Sesameseed Oil,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
81,81,Sorghum and products,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,16.0
82,82,Soyabean Oil,40.46,-3.75,149.0,198.0,117.0,31.0,157.0,140.0,158.0,172.0,140.0,132.0,122.0,193.0,97.0,229.0,284.0,225.0,194.0,121.0,96.0,202.0,94.0,96.0,107.0,38.0,86.0,128.0,63.0,46.0,129.0,94.0,187.0,186.0,121.0,194.0,109.0,192.0,159.0,111.0,123.0,182.0,183.0,208.0,133.0,111.0,149.0,154.0,154.0,191.0,190.0,188.0,169.0,181,176,31156.0
83,83,Soyabeans,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,36.0
84,84,Spices,40.46,-3.75,10.0,13.0,13.0,14.0,14.0,14.0,14.0,13.0,11.0,13.0,14.0,14.0,14.0,14.0,11.0,12.0,12.0,11.0,13.0,12.0,8.0,13.0,10.0,11.0,9.0,13.0,13.0,15.0,12.0,19.0,18.0,27.0,18.0,20.0,12.0,11.0,14.0,18.0,11.0,9.0,10.0,9.0,12.0,13.0,19.0,14.0,13.0,20.0,23.0,15.0,18.0,10,11,2896.0
85,85,"Spices, Other",40.46,-3.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,6.0,6.0,6.0,6.0,7.0,6,6,604.0
86,86,Starchy Roots,40.46,-3.75,3946.0,3265.0,4100.0,3355.0,3377.0,3537.0,3389.0,3507.0,3643.0,3766.0,3684.0,3965.0,4110.0,4240.0,3988.0,4191.0,4159.0,4014.0,4287.0,4275.0,3717.0,4035.0,3892.0,4311.0,4186.0,4049.0,4179.0,3844.0,4334.0,4250.0,4332.0,4345.0,3603.0,3417.0,3406.0,3506.0,3472.0,3169.0,3172.0,3087.0,3112.0,3011.0,3036.0,3076.0,2981.0,3060.0,2936.0,2861.0,2997.0,2978.0,2950.0,2916,2819,767348.0
87,87,Stimulants,40.46,-3.75,33.0,46.0,57.0,61.0,64.0,76.0,70.0,91.0,104.0,106.0,86.0,116.0,106.0,117.0,115.0,121.0,106.0,115.0,134.0,153.0,155.0,150.0,173.0,158.0,167.0,195.0,201.0,199.0,219.0,233.0,232.0,242.0,239.0,227.0,240.0,223.0,242.0,247.0,256.0,266.0,231.0,247.0,240.0,284.0,313.0,309.0,316.0,315.0,304.0,317.0,313.0,328,340,39992.0
88,88,Sugar & Sweeteners,40.46,-3.75,631.0,728.0,659.0,729.0,742.0,800.0,937.0,885.0,918.0,984.0,1010.0,1016.0,1038.0,1142.0,1064.0,1207.0,1202.0,1219.0,1300.0,1145.0,1149.0,1162.0,1100.0,992.0,1098.0,1032.0,1068.0,1055.0,1042.0,1080.0,1075.0,1129.0,1114.0,1148.0,1157.0,1161.0,1167.0,1182.0,1187.0,1191.0,1216.0,1230.0,1253.0,1277.0,1298.0,1332.0,1331.0,1367.0,1385.0,1403.0,1447.0,1459,1466,236436.0
89,89,Sugar (Raw Equivalent),40.46,-3.75,623.0,716.0,650.0,721.0,734.0,791.0,927.0,875.0,908.0,974.0,1002.0,1008.0,1028.0,1133.0,1054.0,1196.0,1189.0,1204.0,1277.0,1121.0,1127.0,1134.0,1071.0,963.0,1068.0,1000.0,1029.0,1017.0,1009.0,1057.0,1047.0,1094.0,1075.0,1117.0,1120.0,1125.0,1131.0,1136.0,1141.0,1152.0,1169.0,1185.0,1207.0,1229.0,1251.0,1272.0,1289.0,1316.0,1338.0,1359.0,1376.0,1392,1403,230120.0
90,90,Sunflower seed,40.46,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,25.0,25.0,25.0,20.0,25.0,23.0,25.0,25.0,32.0,32.0,35.0,38.0,42.0,31.0,41.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,60.0,60.0,60.0,60.0,60.0,60,60,4688.0
91,91,Sunflowerseed Oil,40.46,-3.75,4.0,7.0,15.0,34.0,34.0,14.0,16.0,11.0,29.0,68.0,66.0,75.0,122.0,127.0,201.0,193.0,213.0,217.0,221.0,230.0,269.0,335.0,301.0,300.0,310.0,297.0,302.0,379.0,339.0,340.0,382.0,402.0,416.0,350.0,385.0,402.0,376.0,419.0,383.0,410.0,399.0,362.0,393.0,449.0,430.0,447.0,453.0,444.0,461.0,469.0,531.0,526,564,59688.0
92,92,Sweet potatoes,40.46,-3.75,97.0,91.0,91.0,73.0,55.0,42.0,33.0,31.0,31.0,33.0,34.0,35.0,33.0,33.0,31.0,36.0,37.0,35.0,37.0,36.0,38.0,41.0,33.0,35.0,35.0,36.0,37.0,32.0,29.0,29.0,27.0,24.0,28.0,24.0,16.0,20.0,20.0,18.0,18.0,13.0,23.0,20.0,9.0,21.0,21.0,22.0,20.0,22.0,22.0,19.0,15.0,3,1,6780.0
93,93,"Sweeteners, Other",40.46,-3.75,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,7.0,8.0,8.0,9.0,10.0,7.0,11.0,10.0,9.0,10.0,11.0,10.0,10.0,10.0,4.0,4.0,3.0,3.0,2.0,7.0,6.0,8.0,13.0,9.0,5.0,8.0,13.0,11.0,10.0,14.0,22.0,13.0,21.0,15.0,14.0,35.0,36,32,1996.0
94,94,Tea (including mate),40.46,-3.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,5.0,11.0,15.0,6.0,4.0,4.0,5.0,5,4,500.0
95,95,Tomatoes and products,40.46,-3.75,855.0,918.0,899.0,965.0,889.0,883.0,810.0,824.0,883.0,1278.0,1264.0,1345.0,1460.0,1875.0,1914.0,1408.0,1731.0,1595.0,1525.0,1597.0,1392.0,1478.0,1445.0,1597.0,1547.0,1506.0,1520.0,1718.0,1854.0,2212.0,1747.0,1579.0,1582.0,1719.0,1535.0,1828.0,1766.0,1852.0,1952.0,2046.0,2068.0,1981.0,1852.0,2035.0,2280.0,1795.0,2028.0,2256.0,3140.0,2660.0,1981.0,2145,1952,347864.0
96,96,Treenuts,40.46,-3.75,189.0,191.0,197.0,174.0,168.0,164.0,217.0,146.0,138.0,201.0,181.0,217.0,197.0,293.0,267.0,244.0,201.0,228.0,222.0,247.0,239.0,238.0,180.0,212.0,260.0,244.0,248.0,221.0,280.0,279.0,282.0,267.0,247.0,253.0,237.0,260.0,265.0,258.0,291.0,286.0,292.0,313.0,323.0,355.0,338.0,338.0,321.0,300.0,293.0,315.0,314.0,301,304,52944.0
97,97,Vegetable Oils,40.46,-3.75,439.0,531.0,512.0,430.0,571.0,495.0,534.0,540.0,516.0,556.0,579.0,609.0,566.0,760.0,813.0,753.0,760.0,723.0,709.0,826.0,774.0,817.0,824.0,781.0,848.0,924.0,887.0,942.0,961.0,941.0,1131.0,1145.0,1061.0,1066.0,1013.0,1146.0,1083.0,1088.0,1053.0,1137.0,1123.0,1126.0,1080.0,1079.0,1130.0,1130.0,1150.0,1210.0,1233.0,1248.0,1290.0,1312,1328,189132.0
98,98,Vegetables,40.46,-3.75,4972.0,4862.0,5092.0,5053.0,4780.0,4798.0,4845.0,4910.0,4856.0,5034.0,5201.0,5332.0,5823.0,6361.0,6450.0,5990.0,6426.0,6428.0,6448.0,6569.0,6212.0,6500.0,6113.0,6472.0,6475.0,6428.0,6465.0,7203.0,7606.0,8256.0,7318.0,6961.0,6374.0,6362.0,5883.0,6209.0,6276.0,6335.0,6771.0,6629.0,6341.0,6761.0,6515.0,6922.0,6758.0,6474.0,6908.0,6577.0,7246.0,6489.0,5839.0,5898,5591,1309588.0
99,99,"Vegetables, Other",40.46,-3.75,3459.0,3316.0,3504.0,3498.0,3297.0,3332.0,3278.0,3323.0,3237.0,3092.0,3250.0,3275.0,3689.0,3859.0,3946.0,3958.0,3950.0,4137.0,4229.0,4309.0,4173.0,4294.0,4060.0,4108.0,4140.0,4163.0,4231.0,4777.0,5080.0,5300.0,4777.0,4672.0,4127.0,3937.0,3699.0,3741.0,3854.0,3811.0,4139.0,3902.0,3546.0,4061.0,4027.0,4113.0,3752.0,3895.0,3994.0,3590.0,3192.0,3006.0,2886.0,2910,2776,810684.0
100,100,Wheat and products,40.46,-3.75,4101.0,4443.0,3849.0,3751.0,3679.0,3927.0,3771.0,3841.0,3349.0,3444.0,3411.0,3401.0,3511.0,3597.0,3696.0,3579.0,3624.0,3463.0,3516.0,3689.0,3407.0,3674.0,3677.0,3780.0,3798.0,3620.0,3653.0,3725.0,3667.0,3627.0,3625.0,3573.0,3651.0,3584.0,3585.0,3588.0,3587.0,3580.0,3576.0,3575.0,3589.0,3616.0,3643.0,3700.0,3741.0,3749.0,3846.0,4055.0,4195.0,4256.0,4324.0,4411,4405,790896.0
